;Albacete;Alicante/Alacant;Almería;Araba/Álava;Asturias;Ávila;Badajoz;Balears, Illes;Barcelona;Bizkaia;Burgos;Cáceres;Cádiz;Cantabria;Castellón/Castelló;Ciudad Real;Córdoba;Coruña, A;Cuenca;Gipuzkoa;Girona;Granada;Guadalajara;Huelva;Huesca;Jaén;León;Lleida;Lugo;Madrid;Málaga;Murcia;Navarra;Ourense;Palencia;Palmas, Las;Pontevedra;Rioja, La;Salamanca;Santa Cruz de Tenerife;Segovia;Sevilla;Soria;Tarragona;Teruel;Toledo;Valencia/València;Valladolid;Zamora;Zaragoza;Ceuta;Melilla;
        Albacete;0.0;679.695928;83.795299;18.193084;29.936623;8.740418;32.054577;228.580297;258.024561;32.723355;13.552329;15.444429;36.775411;16.517085;86.986166;191.364828;46.619415;35.821283;283.776163;16.366793;42.532811;70.852237;41.753802;65.601069;12.582026;59.148879;19.405407;36.339198;3.882954;724.837029;79.450439;719.161;23.236476;8.748554;5.80747;51.470089;23.133835;24.978956;11.656992;49.312973;8.628665;75.462766;1.900708;33.718193;15.50992;133.085174;721.781753;14.544924;3.831312;56.963719;0.98236;12.636671;
        Alicante/Alacant;464.760533;0.0;382.495009;118.779071;225.002129;50.330539;106.050803;761.651082;1467.108505;229.051692;105.949628;84.561176;193.608921;127.953108;221.190028;177.978723;135.190728;167.995944;94.892504;152.026543;203.709637;366.976355;101.120956;70.079069;64.810079;163.174992;104.275988;101.895747;29.129899;3275.888726;480.470625;2671.972882;174.536983;46.603421;36.837817;270.541841;88.507458;91.941027;63.087373;245.474668;40.872331;274.51628;22.344648;182.185279;44.532827;237.059266;2769.417845;143.430061;27.31226;216.467803;30.026363;60.71624;
        Almería;68.98771;402.172982;0.0;39.309231;62.779208;12.393428;35.755589;237.460065;750.025502;65.236877;29.873063;15.531746;170.972359;36.779736;45.894247;55.055359;99.972326;36.761394;18.333163;54.693884;116.197038;1292.661698;30.686661;116.033205;45.873044;184.324949;20.294166;120.213045;13.550139;968.689378;627.992277;931.549628;65.202108;19.334075;5.873386;108.279502;29.998591;26.998321;16.510369;102.144895;21.333754;224.130995;7.672987;100.435796;12.521076;73.294773;308.128836;20.189287;4.876522;80.445577;16.513718;122.265647;
        Araba/Álava;15.540668;86.185027;31.749612;0.0;38.985957;6.795485;10.726997;60.690938;247.563775;749.503044;229.080497;21.369236;24.122997;78.826557;16.380515;12.484683;20.469123;51.546755;4.799862;357.379011;11.598562;21.356718;4.864504;7.74095;16.424977;10.592736;38.782256;30.613717;11.705791;405.965954;71.486185;44.082648;160.99221;20.489693;26.357799;39.816537;33.985653;238.653978;16.514922;19.334654;7.758714;44.47488;0.0;13.470961;3.915809;43.349718;75.138623;63.17618;16.641378;55.668941;0.0;4.82676;
        Asturias;16.431691;248.872753;59.992428;60.21042;0.0;28.239431;26.316851;296.707192;556.023024;187.500799;96.380775;51.684766;96.268143;341.885891;52.200515;30.933418;26.072764;331.438593;21.394612;84.301332;59.036726;59.09446;43.770501;30.095738;20.463865;28.974485;552.453132;26.089595;331.749274;1924.720944;176.007983;101.392724;120.404591;66.516287;46.76044;244.69723;183.044575;51.546045;94.597102;205.42513;30.217975;99.447364;14.424274;75.834592;16.49949;103.817669;202.203584;149.231492;59.219051;110.705267;13.649258;12.613983;
        Ávila;12.420943;72.675523;18.277755;12.531511;38.707901;0.0;8.798901;32.055291;68.765676;29.136053;28.882009;60.41319;19.428938;30.236034;11.622205;18.393299;11.655383;19.436699;14.387226;24.181938;9.621783;21.41353;23.334708;12.455697;5.862612;8.680307;35.819554;12.416711;11.633361;1937.721813;47.450863;24.16807;16.482575;2.933245;22.36066;19.313456;11.708516;10.682588;145.823655;29.306403;68.937567;13.706648;16.417971;9.697499;7.605041;158.26852;55.31654;136.793727;16.420252;19.252941;2.909008;0.980221;
        Badajoz;25.112207;167.175406;50.538464;23.228521;25.339365;14.640366;0.0;331.36532;486.838155;90.664067;27.917859;640.130115;168.02378;31.926843;40.633947;86.37274;186.176001;31.049492;22.008535;70.938375;72.861383;72.698386;50.649923;169.72087;16.585573;35.761558;31.18914;37.685698;12.579161;1596.704645;235.093513;81.478603;52.438494;8.718777;6.721901;139.178499;42.5273;32.863345;70.149986;113.074679;18.400382;628.158186;8.740865;58.26009;3.884406;183.791441;127.01859;52.16436;11.678234;97.100714;20.444783;11.709051;
        Balears, Illes;115.645894;637.310937;196.289798;30.873283;259.999056;15.602329;169.433083;0.0;2591.956612;148.920793;55.542733;87.504614;354.092933;91.690423;161.339919;111.081081;223.088094;223.8056;38.020721;108.937415;267.957183;578.421713;52.565632;82.708885;69.067254;190.661444;101.491702;109.08027;35.844356;2163.92635;505.342757;340.716622;109.683259;50.425995;20.424908;414.178101;210.339034;41.451691;74.917525;341.305415;25.216261;491.574104;14.524406;204.62458;30.148152;89.317198;1065.633423;88.725234;35.926601;172.754032;22.291903;49.55685;
        Barcelona;154.209358;1149.095459;849.914659;221.293203;332.672368;55.321554;406.345036;2567.842225;0.0;539.75137;152.168597;212.410296;638.15857;241.234133;686.557722;218.551383;454.906745;461.420683;145.715304;403.8263;5703.960886;783.705719;121.949447;232.148986;472.017362;312.97581;290.374127;2015.79684;296.257745;4367.813743;1200.339577;812.194623;441.445968;253.161068;70.956099;646.847383;317.85105;191.406101;153.356448;639.874667;43.428485;808.68585;80.586971;5646.030512;240.126111;219.492632;1553.524009;170.610086;99.299539;849.379221;95.053989;155.613503;
        Bizkaia;14.59735;194.920061;70.934492;823.108324;150.718229;18.396454;51.673704;190.298323;561.805618;0.0;434.956067;72.08245;89.479968;1148.228186;52.200502;28.95074;24.442347;155.863403;2.869671;903.920019;34.853812;39.693012;14.489328;20.446458;29.934332;24.223519;113.032185;28.882213;77.784177;1243.56698;157.020056;90.725881;276.655115;70.13384;100.331721;141.662652;75.089121;289.869604;65.265756;107.862043;17.532609;72.670845;12.606484;55.063431;6.794648;37.878416;185.047952;81.618935;65.280471;113.529424;5.793434;5.849342;
        Burgos;5.825031;149.131826;37.35022;497.118885;75.844301;21.317071;33.310512;77.457996;222.770165;522.734944;0.0;21.458518;29.147312;220.761611;23.342305;30.109867;30.161982;36.925877;12.430495;90.042437;14.443958;21.401762;27.085377;22.168192;12.58465;7.80576;104.117314;32.497122;13.441849;979.669205;72.681076;67.894335;89.95721;27.844324;117.730766;58.372275;45.838104;175.220843;56.46497;40.652959;61.825543;38.029539;100.218034;30.778431;1.940031;29.024049;86.071218;242.406829;20.503646;101.558963;4.829916;4.835533;
        Cáceres;27.988398;102.634737;44.298598;36.047476;55.630461;44.566598;633.892697;148.139501;266.025211;87.675865;31.999355;0.0;78.744465;32.209484;36.768779;60.120373;24.348865;34.197708;3.892262;86.49823;30.224291;65.095699;57.393347;69.696073;13.585331;24.132272;21.468625;17.541508;12.697108;1753.400387;86.680234;89.922537;71.467107;17.455909;11.697711;53.412387;31.947993;33.778497;289.58924;68.053673;16.582346;124.003026;8.633004;44.739298;5.803261;284.666018;105.939669;47.691314;18.556605;48.580329;5.896859;0.979719;
        Cádiz;27.175589;205.113413;194.713484;54.944233;88.392586;16.658373;162.448368;777.487772;744.992154;118.958785;51.418473;47.623591;0.0;61.469525;70.973323;39.98383;255.290909;278.566854;21.293368;88.653363;111.395388;371.458371;60.026498;289.358469;34.164449;149.040846;38.693026;30.99398;20.440073;2080.306577;1672.113175;322.045915;89.654363;12.70528;14.539218;572.915367;87.764118;32.036813;21.504325;265.544933;13.632053;1960.087153;5.830172;91.406096;13.690295;97.292138;247.638501;48.629312;15.591856;139.305755;286.140798;50.567864;
        Cantabria;13.700857;138.761105;41.327076;86.559606;364.337697;9.597954;22.467803;132.359784;331.452377;1296.14716;158.658136;25.228301;63.074689;0.0;38.625988;27.203228;26.222792;109.664791;11.470662;115.272965;39.589198;26.145303;30.094224;14.568862;13.591887;13.622501;76.722799;16.28763;25.303855;1117.463144;120.256845;64.444863;94.714389;23.371178;119.879676;133.104555;52.404678;82.47421;38.113355;117.64383;10.642766;78.000475;4.799939;52.46284;5.786196;41.8291;127.66027;127.362116;16.383485;69.002616;8.816999;2.941286;
        Castellón/Castelló;92.404402;373.865097;119.922296;47.067384;47.551829;5.723749;35.002225;246.713322;865.154058;63.535809;14.406144;27.291789;63.142622;32.05913;0.0;32.993941;38.970904;31.868702;42.507309;58.6346;107.832066;55.026599;21.242833;35.42083;65.227978;31.034247;26.368085;173.825527;16.273144;558.078823;109.896583;179.046132;67.398204;14.487974;10.549032;62.851071;36.893902;44.19752;18.449005;48.37868;1.88557;83.331738;13.544862;427.812536;147.248646;50.144085;1991.642406;28.879126;11.663135;217.094986;17.281463;4.876323;
        Ciudad Real;205.644441;471.727916;118.907581;28.145405;59.184603;23.462467;80.682926;163.386401;304.02164;50.265339;24.855815;43.651999;83.747381;18.467962;63.127194;0.0;161.814487;41.827697;119.247248;31.77153;46.247995;126.135287;98.862278;52.924407;15.578396;118.695565;25.253246;30.925166;8.575046;2337.798449;216.621077;234.427534;33.635287;5.802754;6.843298;72.063837;16.569422;30.932463;14.500389;49.449507;29.039551;130.225377;7.735454;65.116577;6.833096;522.563578;334.01853;47.824804;11.608637;62.868378;9.754116;6.788922;
        Córdoba;30.874732;166.162296;200.257091;21.486224;25.207447;8.763723;175.007744;356.125763;491.370601;31.036873;29.159799;48.608201;293.133264;29.20033;63.337541;128.708246;0.0;29.262452;33.442308;34.743471;62.343223;433.988437;27.263752;165.49145;27.136691;311.07543;14.651227;48.967407;7.784737;1140.435826;1475.879287;142.648829;47.456032;14.701494;2.902374;201.817916;20.392094;40.547453;11.622529;82.622386;19.554974;830.772954;10.624191;81.722885;4.848217;83.769958;174.570609;34.723236;4.819051;115.992843;45.890486;40.723599;
        Coruña, A;19.524491;199.884822;56.901677;47.672306;273.336195;12.62036;38.836216;257.74386;605.816279;126.480545;32.17601;24.428039;253.420048;96.478367;47.732272;23.399361;19.487573;0.0;7.617364;86.479014;56.156823;53.574306;52.648188;33.067824;4.85877;10.600168;179.756546;32.087716;863.627487;1632.416359;135.998118;234.346828;57.465016;378.162346;18.595426;465.08975;1638.493967;38.860761;44.794244;235.480148;9.698768;97.252296;12.634055;52.461022;9.757758;56.490547;184.024635;67.244755;31.186694;101.061228;15.615595;13.55956;
        Cuenca;372.148005;172.350152;37.720109;4.84795;15.41474;5.814627;21.26143;75.436713;191.815495;23.197908;15.438892;17.42445;26.264007;15.490793;51.28645;139.708319;24.073879;21.392145;0.0;24.023594;19.074513;26.076077;87.397738;29.482321;6.677238;14.350814;13.616327;28.605007;4.860312;1320.898726;48.179912;148.823507;17.250313;7.761116;5.83292;21.175503;6.76172;12.42155;9.687969;17.433823;17.144278;29.124231;2.846666;31.930855;17.382092;182.023759;730.350736;19.339096;4.843887;53.860744;1.907889;0.984703;
        Gipuzkoa;16.58254;144.111168;35.334399;422.547182;58.497664;8.814432;56.431258;91.06935;396.578249;909.596484;77.822367;50.810018;64.997551;84.441767;37.797035;17.506348;28.092694;81.589192;7.626903;0.0;50.963167;41.658694;13.546266;30.201075;35.051994;32.249942;26.382154;24.932973;17.508022;665.755198;106.70693;46.265338;623.54709;43.729767;30.264895;93.003851;57.39231;129.215446;75.03456;58.058195;15.580057;54.488548;14.57871;42.512591;5.804567;27.172173;127.672323;44.587168;26.201262;107.671123;9.706701;8.760823;
        Girona;22.361514;173.341633;145.9028;11.489541;76.741459;12.610134;60.502754;254.059263;6033.519753;53.910621;16.50735;29.081015;103.734922;35.994067;99.383544;15.482684;44.727824;59.188543;13.445029;56.738181;0.0;134.905715;32.927664;38.47351;59.623356;81.669512;33.974487;304.207216;15.431809;418.198655;229.359568;134.04397;75.103025;28.24588;3.871745;136.664788;43.757349;23.183339;22.431896;129.423425;8.61002;97.004398;8.745577;345.299896;25.037301;46.542319;181.269768;17.490919;19.30605;116.911056;14.462615;75.714413;
        Granada;47.412946;361.730772;1562.12368;29.981265;62.834233;7.788888;58.070902;751.834028;857.817401;64.505204;26.348991;33.096479;314.944235;33.081774;38.717476;91.706344;267.493634;54.293955;22.245676;72.276682;137.81766;0.0;39.865326;131.868256;30.991866;562.522771;33.095216;58.631838;15.452376;1433.070325;1805.994378;578.575417;57.100773;10.608454;4.850422;203.442303;39.62413;39.489534;19.399574;139.895406;9.73064;429.661923;7.645194;108.524748;5.82271;79.545755;225.43729;23.160256;4.779002;101.962691;73.597849;133.819453;
        Guadalajara;21.415282;146.279132;39.429045;23.876874;43.829637;23.408668;34.043024;45.611559;166.496774;33.531556;20.272661;44.753937;36.843033;34.847245;32.929886;58.039086;21.340458;33.040537;63.056866;25.920307;23.030932;25.310852;0.0;26.192873;17.393903;26.354653;21.376124;17.163262;3.893795;4055.391978;68.419028;72.684909;28.951035;15.470934;11.698941;61.218088;21.33446;13.611734;25.287526;28.215146;12.603341;35.875477;28.847276;21.985328;22.37493;160.621197;117.723222;23.394732;12.694555;107.060895;2.936278;2.933218;
        Huelva;51.803537;90.230511;115.906296;25.248615;32.993547;2.886104;180.516442;155.332266;314.343963;32.844823;15.464742;50.208164;293.406909;24.255789;35.580463;45.195068;140.245212;22.307731;7.639398;34.63711;57.401054;150.640426;12.652545;0.0;27.845078;50.270241;12.661641;96.958318;8.655195;597.763392;319.102433;100.850054;29.964723;13.543622;3.87764;119.513952;30.176172;22.284545;19.228311;70.902544;27.65881;1723.594477;4.780914;65.775122;2.864859;48.25258;93.498118;36.632159;4.808086;66.1988;12.622631;11.635434;
        Huesca;4.817145;80.932165;50.53892;20.34987;39.907974;10.64609;11.641294;55.443014;544.154385;28.201028;26.178075;5.764256;27.169491;25.377135;65.249229;7.785314;11.60603;4.840507;15.355014;37.983175;63.123964;26.038422;10.679975;26.639325;0.0;11.617567;15.535783;430.497054;4.840056;265.226119;24.217155;49.916814;106.820295;7.79082;3.90819;26.323811;15.515043;34.982363;4.854524;29.077798;5.700904;22.377484;4.803381;129.082473;34.107342;25.778021;110.768513;7.711762;4.851438;939.328545;0.966999;0.974045;
