Source;Target;Type;id;label;timeset;weight
1;2;Directed;0;;;680.0
1;3;Directed;1;;;84.0
1;4;Directed;2;;;18.0
1;5;Directed;3;;;30.0
1;6;Directed;4;;;9.0
1;7;Directed;5;;;32.0
1;8;Directed;6;;;229.0
1;9;Directed;7;;;258.0
1;10;Directed;8;;;33.0
1;11;Directed;9;;;14.0
1;12;Directed;10;;;15.0
1;13;Directed;11;;;37.0
1;14;Directed;12;;;17.0
1;15;Directed;13;;;87.0
1;16;Directed;14;;;191.0
1;17;Directed;15;;;47.0
1;18;Directed;16;;;36.0
1;19;Directed;17;;;284.0
1;20;Directed;18;;;16.0
1;21;Directed;19;;;43.0
1;22;Directed;20;;;71.0
1;23;Directed;21;;;42.0
1;24;Directed;22;;;66.0
1;25;Directed;23;;;13.0
1;26;Directed;24;;;59.0
1;27;Directed;25;;;19.0
1;28;Directed;26;;;36.0
1;29;Directed;27;;;4.0
1;30;Directed;28;;;725.0
1;31;Directed;29;;;79.0
1;32;Directed;30;;;719.0
1;33;Directed;31;;;23.0
1;34;Directed;32;;;9.0
1;35;Directed;33;;;6.0
1;36;Directed;34;;;51.0
1;37;Directed;35;;;23.0
1;38;Directed;36;;;25.0
1;39;Directed;37;;;12.0
1;40;Directed;38;;;49.0
1;41;Directed;39;;;9.0
1;42;Directed;40;;;75.0
1;43;Directed;41;;;2.0
1;44;Directed;42;;;34.0
1;45;Directed;43;;;16.0
1;46;Directed;44;;;133.0
1;47;Directed;45;;;722.0
1;48;Directed;46;;;15.0
1;49;Directed;47;;;4.0
1;50;Directed;48;;;57.0
1;51;Directed;49;;;1.0
1;52;Directed;50;;;13.0
2;1;Directed;51;;;465.0
2;3;Directed;52;;;382.0
2;4;Directed;53;;;119.0
2;5;Directed;54;;;225.0
2;6;Directed;55;;;50.0
2;7;Directed;56;;;106.0
2;8;Directed;57;;;762.0
2;9;Directed;58;;;1467.0
2;10;Directed;59;;;229.0
2;11;Directed;60;;;106.0
2;12;Directed;61;;;85.0
2;13;Directed;62;;;194.0
2;14;Directed;63;;;128.0
2;15;Directed;64;;;221.0
2;16;Directed;65;;;178.0
2;17;Directed;66;;;135.0
2;18;Directed;67;;;168.0
2;19;Directed;68;;;95.0
2;20;Directed;69;;;152.0
2;21;Directed;70;;;204.0
2;22;Directed;71;;;367.0
2;23;Directed;72;;;101.0
2;24;Directed;73;;;70.0
2;25;Directed;74;;;65.0
2;26;Directed;75;;;163.0
2;27;Directed;76;;;104.0
2;28;Directed;77;;;102.0
2;29;Directed;78;;;29.0
2;30;Directed;79;;;3276.0
2;31;Directed;80;;;480.0
2;32;Directed;81;;;2672.0
2;33;Directed;82;;;175.0
2;34;Directed;83;;;47.0
2;35;Directed;84;;;37.0
2;36;Directed;85;;;271.0
2;37;Directed;86;;;89.0
2;38;Directed;87;;;92.0
2;39;Directed;88;;;63.0
2;40;Directed;89;;;245.0
2;41;Directed;90;;;41.0
2;42;Directed;91;;;275.0
2;43;Directed;92;;;22.0
2;44;Directed;93;;;182.0
2;45;Directed;94;;;45.0
2;46;Directed;95;;;237.0
2;47;Directed;96;;;2769.0
2;48;Directed;97;;;143.0
2;49;Directed;98;;;27.0
2;50;Directed;99;;;216.0
2;51;Directed;100;;;30.0
2;52;Directed;101;;;61.0
3;1;Directed;102;;;69.0
3;2;Directed;103;;;402.0
3;4;Directed;104;;;39.0
3;5;Directed;105;;;63.0
3;6;Directed;106;;;12.0
3;7;Directed;107;;;36.0
3;8;Directed;108;;;237.0
3;9;Directed;109;;;750.0
3;10;Directed;110;;;65.0
3;11;Directed;111;;;30.0
3;12;Directed;112;;;16.0
3;13;Directed;113;;;171.0
3;14;Directed;114;;;37.0
3;15;Directed;115;;;46.0
3;16;Directed;116;;;55.0
3;17;Directed;117;;;100.0
3;18;Directed;118;;;37.0
3;19;Directed;119;;;18.0
3;20;Directed;120;;;55.0
3;21;Directed;121;;;116.0
3;22;Directed;122;;;1293.0
3;23;Directed;123;;;31.0
3;24;Directed;124;;;116.0
3;25;Directed;125;;;46.0
3;26;Directed;126;;;184.0
3;27;Directed;127;;;20.0
3;28;Directed;128;;;120.0
3;29;Directed;129;;;14.0
3;30;Directed;130;;;969.0
3;31;Directed;131;;;628.0
3;32;Directed;132;;;932.0
3;33;Directed;133;;;65.0
3;34;Directed;134;;;19.0
3;35;Directed;135;;;6.0
3;36;Directed;136;;;108.0
3;37;Directed;137;;;30.0
3;38;Directed;138;;;27.0
3;39;Directed;139;;;17.0
3;40;Directed;140;;;102.0
3;41;Directed;141;;;21.0
3;42;Directed;142;;;224.0
3;43;Directed;143;;;8.0
3;44;Directed;144;;;100.0
3;45;Directed;145;;;13.0
3;46;Directed;146;;;73.0
3;47;Directed;147;;;308.0
3;48;Directed;148;;;20.0
3;49;Directed;149;;;5.0
3;50;Directed;150;;;80.0
3;51;Directed;151;;;17.0
3;52;Directed;152;;;122.0
4;1;Directed;153;;;16.0
4;2;Directed;154;;;86.0
4;3;Directed;155;;;32.0
4;5;Directed;156;;;39.0
4;6;Directed;157;;;7.0
4;7;Directed;158;;;11.0
4;8;Directed;159;;;61.0
4;9;Directed;160;;;248.0
4;10;Directed;161;;;750.0
4;11;Directed;162;;;229.0
4;12;Directed;163;;;21.0
4;13;Directed;164;;;24.0
4;14;Directed;165;;;79.0
4;15;Directed;166;;;16.0
4;16;Directed;167;;;12.0
4;17;Directed;168;;;20.0
4;18;Directed;169;;;52.0
4;19;Directed;170;;;5.0
4;20;Directed;171;;;357.0
4;21;Directed;172;;;12.0
4;22;Directed;173;;;21.0
4;23;Directed;174;;;5.0
4;24;Directed;175;;;8.0
4;25;Directed;176;;;16.0
4;26;Directed;177;;;11.0
4;27;Directed;178;;;39.0
4;28;Directed;179;;;31.0
4;29;Directed;180;;;12.0
4;30;Directed;181;;;406.0
4;31;Directed;182;;;71.0
4;32;Directed;183;;;44.0
4;33;Directed;184;;;161.0
4;34;Directed;185;;;20.0
4;35;Directed;186;;;26.0
4;36;Directed;187;;;40.0
4;37;Directed;188;;;34.0
4;38;Directed;189;;;239.0
4;39;Directed;190;;;17.0
4;40;Directed;191;;;19.0
4;41;Directed;192;;;8.0
4;42;Directed;193;;;44.0
4;44;Directed;194;;;13.0
4;45;Directed;195;;;4.0
4;46;Directed;196;;;43.0
4;47;Directed;197;;;75.0
4;48;Directed;198;;;63.0
4;49;Directed;199;;;17.0
4;50;Directed;200;;;56.0
4;52;Directed;201;;;5.0
5;1;Directed;202;;;16.0
5;2;Directed;203;;;249.0
5;3;Directed;204;;;60.0
5;4;Directed;205;;;60.0
5;6;Directed;206;;;28.0
5;7;Directed;207;;;26.0
5;8;Directed;208;;;297.0
5;9;Directed;209;;;556.0
5;10;Directed;210;;;188.0
5;11;Directed;211;;;96.0
5;12;Directed;212;;;52.0
5;13;Directed;213;;;96.0
5;14;Directed;214;;;342.0
5;15;Directed;215;;;52.0
5;16;Directed;216;;;31.0
5;17;Directed;217;;;26.0
5;18;Directed;218;;;331.0
5;19;Directed;219;;;21.0
5;20;Directed;220;;;84.0
5;21;Directed;221;;;59.0
5;22;Directed;222;;;59.0
5;23;Directed;223;;;44.0
5;24;Directed;224;;;30.0
5;25;Directed;225;;;20.0
5;26;Directed;226;;;29.0
5;27;Directed;227;;;552.0
5;28;Directed;228;;;26.0
5;29;Directed;229;;;332.0
5;30;Directed;230;;;1925.0
5;31;Directed;231;;;176.0
5;32;Directed;232;;;101.0
5;33;Directed;233;;;120.0
5;34;Directed;234;;;67.0
5;35;Directed;235;;;47.0
5;36;Directed;236;;;245.0
5;37;Directed;237;;;183.0
5;38;Directed;238;;;52.0
5;39;Directed;239;;;95.0
5;40;Directed;240;;;205.0
5;41;Directed;241;;;30.0
5;42;Directed;242;;;99.0
5;43;Directed;243;;;14.0
5;44;Directed;244;;;76.0
5;45;Directed;245;;;16.0
5;46;Directed;246;;;104.0
5;47;Directed;247;;;202.0
5;48;Directed;248;;;149.0
5;49;Directed;249;;;59.0
5;50;Directed;250;;;111.0
5;51;Directed;251;;;14.0
5;52;Directed;252;;;13.0
6;1;Directed;253;;;12.0
6;2;Directed;254;;;73.0
6;3;Directed;255;;;18.0
6;4;Directed;256;;;13.0
6;5;Directed;257;;;39.0
6;7;Directed;258;;;9.0
6;8;Directed;259;;;32.0
6;9;Directed;260;;;69.0
6;10;Directed;261;;;29.0
6;11;Directed;262;;;29.0
6;12;Directed;263;;;60.0
6;13;Directed;264;;;19.0
6;14;Directed;265;;;30.0
6;15;Directed;266;;;12.0
6;16;Directed;267;;;18.0
6;17;Directed;268;;;12.0
6;18;Directed;269;;;19.0
6;19;Directed;270;;;14.0
6;20;Directed;271;;;24.0
6;21;Directed;272;;;10.0
6;22;Directed;273;;;21.0
6;23;Directed;274;;;23.0
6;24;Directed;275;;;12.0
6;25;Directed;276;;;6.0
6;26;Directed;277;;;9.0
6;27;Directed;278;;;36.0
6;28;Directed;279;;;12.0
6;29;Directed;280;;;12.0
6;30;Directed;281;;;1938.0
6;31;Directed;282;;;47.0
6;32;Directed;283;;;24.0
6;33;Directed;284;;;16.0
6;34;Directed;285;;;3.0
6;35;Directed;286;;;22.0
6;36;Directed;287;;;19.0
6;37;Directed;288;;;12.0
6;38;Directed;289;;;11.0
6;39;Directed;290;;;146.0
6;40;Directed;291;;;29.0
6;41;Directed;292;;;69.0
6;42;Directed;293;;;14.0
6;43;Directed;294;;;16.0
6;44;Directed;295;;;10.0
6;45;Directed;296;;;8.0
6;46;Directed;297;;;158.0
6;47;Directed;298;;;55.0
6;48;Directed;299;;;137.0
6;49;Directed;300;;;16.0
6;50;Directed;301;;;19.0
6;51;Directed;302;;;3.0
6;52;Directed;303;;;1.0
7;1;Directed;304;;;25.0
7;2;Directed;305;;;167.0
7;3;Directed;306;;;51.0
7;4;Directed;307;;;23.0
7;5;Directed;308;;;25.0
7;6;Directed;309;;;15.0
7;8;Directed;310;;;331.0
7;9;Directed;311;;;487.0
7;10;Directed;312;;;91.0
7;11;Directed;313;;;28.0
7;12;Directed;314;;;640.0
7;13;Directed;315;;;168.0
7;14;Directed;316;;;32.0
7;15;Directed;317;;;41.0
7;16;Directed;318;;;86.0
7;17;Directed;319;;;186.0
7;18;Directed;320;;;31.0
7;19;Directed;321;;;22.0
7;20;Directed;322;;;71.0
7;21;Directed;323;;;73.0
7;22;Directed;324;;;73.0
7;23;Directed;325;;;51.0
7;24;Directed;326;;;170.0
7;25;Directed;327;;;17.0
7;26;Directed;328;;;36.0
7;27;Directed;329;;;31.0
7;28;Directed;330;;;38.0
7;29;Directed;331;;;13.0
7;30;Directed;332;;;1597.0
7;31;Directed;333;;;235.0
7;32;Directed;334;;;81.0
7;33;Directed;335;;;52.0
7;34;Directed;336;;;9.0
7;35;Directed;337;;;7.0
7;36;Directed;338;;;139.0
7;37;Directed;339;;;43.0
7;38;Directed;340;;;33.0
7;39;Directed;341;;;70.0
7;40;Directed;342;;;113.0
7;41;Directed;343;;;18.0
7;42;Directed;344;;;628.0
7;43;Directed;345;;;9.0
7;44;Directed;346;;;58.0
7;45;Directed;347;;;4.0
7;46;Directed;348;;;184.0
7;47;Directed;349;;;127.0
7;48;Directed;350;;;52.0
7;49;Directed;351;;;12.0
7;50;Directed;352;;;97.0
7;51;Directed;353;;;20.0
7;52;Directed;354;;;12.0
8;1;Directed;355;;;116.0
8;2;Directed;356;;;637.0
8;3;Directed;357;;;196.0
8;4;Directed;358;;;31.0
8;5;Directed;359;;;260.0
8;6;Directed;360;;;16.0
8;7;Directed;361;;;169.0
8;9;Directed;362;;;2592.0
8;10;Directed;363;;;149.0
8;11;Directed;364;;;56.0
8;12;Directed;365;;;88.0
8;13;Directed;366;;;354.0
8;14;Directed;367;;;92.0
8;15;Directed;368;;;161.0
8;16;Directed;369;;;111.0
8;17;Directed;370;;;223.0
8;18;Directed;371;;;224.0
8;19;Directed;372;;;38.0
8;20;Directed;373;;;109.0
8;21;Directed;374;;;268.0
8;22;Directed;375;;;578.0
8;23;Directed;376;;;53.0
8;24;Directed;377;;;83.0
8;25;Directed;378;;;69.0
8;26;Directed;379;;;191.0
8;27;Directed;380;;;101.0
8;28;Directed;381;;;109.0
8;29;Directed;382;;;36.0
8;30;Directed;383;;;2164.0
8;31;Directed;384;;;505.0
8;32;Directed;385;;;341.0
8;33;Directed;386;;;110.0
8;34;Directed;387;;;50.0
8;35;Directed;388;;;20.0
8;36;Directed;389;;;414.0
8;37;Directed;390;;;210.0
8;38;Directed;391;;;41.0
8;39;Directed;392;;;75.0
8;40;Directed;393;;;341.0
8;41;Directed;394;;;25.0
8;42;Directed;395;;;492.0
8;43;Directed;396;;;15.0
8;44;Directed;397;;;205.0
8;45;Directed;398;;;30.0
8;46;Directed;399;;;89.0
8;47;Directed;400;;;1066.0
8;48;Directed;401;;;89.0
8;49;Directed;402;;;36.0
8;50;Directed;403;;;173.0
8;51;Directed;404;;;22.0
8;52;Directed;405;;;50.0
9;1;Directed;406;;;154.0
9;2;Directed;407;;;1149.0
9;3;Directed;408;;;850.0
9;4;Directed;409;;;221.0
9;5;Directed;410;;;333.0
9;6;Directed;411;;;55.0
9;7;Directed;412;;;406.0
9;8;Directed;413;;;2568.0
9;10;Directed;414;;;540.0
9;11;Directed;415;;;152.0
9;12;Directed;416;;;212.0
9;13;Directed;417;;;638.0
9;14;Directed;418;;;241.0
9;15;Directed;419;;;687.0
9;16;Directed;420;;;219.0
9;17;Directed;421;;;455.0
9;18;Directed;422;;;461.0
9;19;Directed;423;;;146.0
9;20;Directed;424;;;404.0
9;21;Directed;425;;;5704.0
9;22;Directed;426;;;784.0
9;23;Directed;427;;;122.0
9;24;Directed;428;;;232.0
9;25;Directed;429;;;472.0
9;26;Directed;430;;;313.0
9;27;Directed;431;;;290.0
9;28;Directed;432;;;2016.0
9;29;Directed;433;;;296.0
9;30;Directed;434;;;4368.0
9;31;Directed;435;;;1200.0
9;32;Directed;436;;;812.0
9;33;Directed;437;;;441.0
9;34;Directed;438;;;253.0
9;35;Directed;439;;;71.0
9;36;Directed;440;;;647.0
9;37;Directed;441;;;318.0
9;38;Directed;442;;;191.0
9;39;Directed;443;;;153.0
9;40;Directed;444;;;640.0
9;41;Directed;445;;;43.0
9;42;Directed;446;;;809.0
9;43;Directed;447;;;81.0
9;44;Directed;448;;;5646.0
9;45;Directed;449;;;240.0
9;46;Directed;450;;;219.0
9;47;Directed;451;;;1554.0
9;48;Directed;452;;;171.0
9;49;Directed;453;;;99.0
9;50;Directed;454;;;849.0
9;51;Directed;455;;;95.0
9;52;Directed;456;;;156.0
10;1;Directed;457;;;15.0
10;2;Directed;458;;;195.0
10;3;Directed;459;;;71.0
10;4;Directed;460;;;823.0
10;5;Directed;461;;;151.0
10;6;Directed;462;;;18.0
10;7;Directed;463;;;52.0
10;8;Directed;464;;;190.0
10;9;Directed;465;;;562.0
10;11;Directed;466;;;435.0
10;12;Directed;467;;;72.0
10;13;Directed;468;;;89.0
10;14;Directed;469;;;1148.0
10;15;Directed;470;;;52.0
10;16;Directed;471;;;29.0
10;17;Directed;472;;;24.0
10;18;Directed;473;;;156.0
10;19;Directed;474;;;3.0
10;20;Directed;475;;;904.0
10;21;Directed;476;;;35.0
10;22;Directed;477;;;40.0
10;23;Directed;478;;;14.0
10;24;Directed;479;;;20.0
10;25;Directed;480;;;30.0
10;26;Directed;481;;;24.0
10;27;Directed;482;;;113.0
10;28;Directed;483;;;29.0
10;29;Directed;484;;;78.0
10;30;Directed;485;;;1244.0
10;31;Directed;486;;;157.0
10;32;Directed;487;;;91.0
10;33;Directed;488;;;277.0
10;34;Directed;489;;;70.0
10;35;Directed;490;;;100.0
10;36;Directed;491;;;142.0
10;37;Directed;492;;;75.0
10;38;Directed;493;;;290.0
10;39;Directed;494;;;65.0
10;40;Directed;495;;;108.0
10;41;Directed;496;;;18.0
10;42;Directed;497;;;73.0
10;43;Directed;498;;;13.0
10;44;Directed;499;;;55.0
10;45;Directed;500;;;7.0
10;46;Directed;501;;;38.0
10;47;Directed;502;;;185.0
10;48;Directed;503;;;82.0
10;49;Directed;504;;;65.0
10;50;Directed;505;;;114.0
10;51;Directed;506;;;6.0
10;52;Directed;507;;;6.0
11;1;Directed;508;;;6.0
11;2;Directed;509;;;149.0
11;3;Directed;510;;;37.0
11;4;Directed;511;;;497.0
11;5;Directed;512;;;76.0
11;6;Directed;513;;;21.0
11;7;Directed;514;;;33.0
11;8;Directed;515;;;77.0
11;9;Directed;516;;;223.0
11;10;Directed;517;;;523.0
11;12;Directed;518;;;21.0
11;13;Directed;519;;;29.0
11;14;Directed;520;;;221.0
11;15;Directed;521;;;23.0
11;16;Directed;522;;;30.0
11;17;Directed;523;;;30.0
11;18;Directed;524;;;37.0
11;19;Directed;525;;;12.0
11;20;Directed;526;;;90.0
11;21;Directed;527;;;14.0
11;22;Directed;528;;;21.0
11;23;Directed;529;;;27.0
11;24;Directed;530;;;22.0
11;25;Directed;531;;;13.0
11;26;Directed;532;;;8.0
11;27;Directed;533;;;104.0
11;28;Directed;534;;;32.0
11;29;Directed;535;;;13.0
11;30;Directed;536;;;980.0
11;31;Directed;537;;;73.0
11;32;Directed;538;;;68.0
11;33;Directed;539;;;90.0
11;34;Directed;540;;;28.0
11;35;Directed;541;;;118.0
11;36;Directed;542;;;58.0
11;37;Directed;543;;;46.0
11;38;Directed;544;;;175.0
11;39;Directed;545;;;56.0
11;40;Directed;546;;;41.0
11;41;Directed;547;;;62.0
11;42;Directed;548;;;38.0
11;43;Directed;549;;;100.0
11;44;Directed;550;;;31.0
11;45;Directed;551;;;2.0
11;46;Directed;552;;;29.0
11;47;Directed;553;;;86.0
11;48;Directed;554;;;242.0
11;49;Directed;555;;;21.0
11;50;Directed;556;;;102.0
11;51;Directed;557;;;5.0
11;52;Directed;558;;;5.0
12;1;Directed;559;;;28.0
12;2;Directed;560;;;103.0
12;3;Directed;561;;;44.0
12;4;Directed;562;;;36.0
12;5;Directed;563;;;56.0
12;6;Directed;564;;;45.0
12;7;Directed;565;;;634.0
12;8;Directed;566;;;148.0
12;9;Directed;567;;;266.0
12;10;Directed;568;;;88.0
12;11;Directed;569;;;32.0
12;13;Directed;570;;;79.0
12;14;Directed;571;;;32.0
12;15;Directed;572;;;37.0
12;16;Directed;573;;;60.0
12;17;Directed;574;;;24.0
12;18;Directed;575;;;34.0
12;19;Directed;576;;;4.0
12;20;Directed;577;;;86.0
12;21;Directed;578;;;30.0
12;22;Directed;579;;;65.0
12;23;Directed;580;;;57.0
12;24;Directed;581;;;70.0
12;25;Directed;582;;;14.0
12;26;Directed;583;;;24.0
12;27;Directed;584;;;21.0
12;28;Directed;585;;;18.0
12;29;Directed;586;;;13.0
12;30;Directed;587;;;1753.0
12;31;Directed;588;;;87.0
12;32;Directed;589;;;90.0
12;33;Directed;590;;;71.0
12;34;Directed;591;;;17.0
12;35;Directed;592;;;12.0
12;36;Directed;593;;;53.0
12;37;Directed;594;;;32.0
12;38;Directed;595;;;34.0
12;39;Directed;596;;;290.0
12;40;Directed;597;;;68.0
12;41;Directed;598;;;17.0
12;42;Directed;599;;;124.0
12;43;Directed;600;;;9.0
12;44;Directed;601;;;45.0
12;45;Directed;602;;;6.0
12;46;Directed;603;;;285.0
12;47;Directed;604;;;106.0
12;48;Directed;605;;;48.0
12;49;Directed;606;;;19.0
12;50;Directed;607;;;49.0
12;51;Directed;608;;;6.0
12;52;Directed;609;;;1.0
13;1;Directed;610;;;27.0
13;2;Directed;611;;;205.0
13;3;Directed;612;;;195.0
13;4;Directed;613;;;55.0
13;5;Directed;614;;;88.0
13;6;Directed;615;;;17.0
13;7;Directed;616;;;162.0
13;8;Directed;617;;;777.0
13;9;Directed;618;;;745.0
13;10;Directed;619;;;119.0
13;11;Directed;620;;;51.0
13;12;Directed;621;;;48.0
13;14;Directed;622;;;61.0
13;15;Directed;623;;;71.0
13;16;Directed;624;;;40.0
13;17;Directed;625;;;255.0
13;18;Directed;626;;;279.0
13;19;Directed;627;;;21.0
13;20;Directed;628;;;89.0
13;21;Directed;629;;;111.0
13;22;Directed;630;;;371.0
13;23;Directed;631;;;60.0
13;24;Directed;632;;;289.0
13;25;Directed;633;;;34.0
13;26;Directed;634;;;149.0
13;27;Directed;635;;;39.0
13;28;Directed;636;;;31.0
13;29;Directed;637;;;20.0
13;30;Directed;638;;;2080.0
13;31;Directed;639;;;1672.0
13;32;Directed;640;;;322.0
13;33;Directed;641;;;90.0
13;34;Directed;642;;;13.0
13;35;Directed;643;;;15.0
13;36;Directed;644;;;573.0
13;37;Directed;645;;;88.0
13;38;Directed;646;;;32.0
13;39;Directed;647;;;22.0
13;40;Directed;648;;;266.0
13;41;Directed;649;;;14.0
13;42;Directed;650;;;1960.0
13;43;Directed;651;;;6.0
13;44;Directed;652;;;91.0
13;45;Directed;653;;;14.0
13;46;Directed;654;;;97.0
13;47;Directed;655;;;248.0
13;48;Directed;656;;;49.0
13;49;Directed;657;;;16.0
13;50;Directed;658;;;139.0
13;51;Directed;659;;;286.0
13;52;Directed;660;;;51.0
14;1;Directed;661;;;14.0
14;2;Directed;662;;;139.0
14;3;Directed;663;;;41.0
14;4;Directed;664;;;87.0
14;5;Directed;665;;;364.0
14;6;Directed;666;;;10.0
14;7;Directed;667;;;22.0
14;8;Directed;668;;;132.0
14;9;Directed;669;;;331.0
14;10;Directed;670;;;1296.0
14;11;Directed;671;;;159.0
14;12;Directed;672;;;25.0
14;13;Directed;673;;;63.0
14;15;Directed;674;;;39.0
14;16;Directed;675;;;27.0
14;17;Directed;676;;;26.0
14;18;Directed;677;;;110.0
14;19;Directed;678;;;11.0
14;20;Directed;679;;;115.0
14;21;Directed;680;;;40.0
14;22;Directed;681;;;26.0
14;23;Directed;682;;;30.0
14;24;Directed;683;;;15.0
14;25;Directed;684;;;14.0
14;26;Directed;685;;;14.0
