Source;Target;Type;id;label;timeset;weight
27;21;Directed;1344;;;42.0
27;22;Directed;1345;;;52.0
27;23;Directed;1346;;;32.0
27;24;Directed;1347;;;16.0
27;25;Directed;1348;;;21.0
27;26;Directed;1349;;;10.0
27;28;Directed;1350;;;15.0
27;29;Directed;1351;;;122.0
27;30;Directed;1352;;;1344.0
27;31;Directed;1353;;;99.0
27;32;Directed;1354;;;69.0
27;33;Directed;1355;;;60.0
27;34;Directed;1356;;;163.0
27;35;Directed;1357;;;117.0
27;36;Directed;1358;;;105.0
27;37;Directed;1359;;;159.0
27;38;Directed;1360;;;51.0
27;39;Directed;1361;;;120.0
27;40;Directed;1362;;;113.0
27;41;Directed;1363;;;39.0
27;42;Directed;1364;;;91.0
27;43;Directed;1365;;;11.0
27;44;Directed;1366;;;44.0
27;45;Directed;1367;;;9.0
27;46;Directed;1368;;;75.0
27;47;Directed;1369;;;155.0
27;48;Directed;1370;;;307.0
27;49;Directed;1371;;;142.0
27;50;Directed;1372;;;138.0
27;51;Directed;1373;;;5.0
27;52;Directed;1374;;;9.0
28;1;Directed;1375;;;11.0
28;2;Directed;1376;;;120.0
28;3;Directed;1377;;;101.0
28;4;Directed;1378;;;48.0
28;5;Directed;1379;;;42.0
28;6;Directed;1380;;;6.0
28;7;Directed;1381;;;17.0
28;8;Directed;1382;;;157.0
28;9;Directed;1383;;;2559.0
28;10;Directed;1384;;;44.0
28;11;Directed;1385;;;32.0
28;12;Directed;1386;;;9.0
28;13;Directed;1387;;;35.0
28;14;Directed;1388;;;10.0
28;15;Directed;1389;;;118.0
28;16;Directed;1390;;;9.0
28;17;Directed;1391;;;19.0
28;18;Directed;1392;;;24.0
28;19;Directed;1393;;;18.0
28;20;Directed;1394;;;50.0
28;21;Directed;1395;;;301.0
28;22;Directed;1396;;;59.0
28;23;Directed;1397;;;17.0
28;24;Directed;1398;;;83.0
28;25;Directed;1399;;;338.0
28;26;Directed;1400;;;43.0
28;27;Directed;1401;;;28.0
28;29;Directed;1402;;;17.0
28;30;Directed;1403;;;272.0
28;31;Directed;1404;;;88.0
28;32;Directed;1405;;;131.0
28;33;Directed;1406;;;89.0
28;34;Directed;1407;;;10.0
28;35;Directed;1408;;;2.0
28;36;Directed;1409;;;42.0
28;37;Directed;1410;;;45.0
28;38;Directed;1411;;;23.0
28;39;Directed;1412;;;13.0
28;40;Directed;1413;;;33.0
28;41;Directed;1414;;;7.0
28;42;Directed;1415;;;40.0
28;43;Directed;1416;;;7.0
28;44;Directed;1417;;;713.0
28;45;Directed;1418;;;30.0
28;46;Directed;1419;;;21.0
28;47;Directed;1420;;;228.0
28;48;Directed;1421;;;20.0
28;49;Directed;1422;;;6.0
28;50;Directed;1423;;;242.0
28;51;Directed;1424;;;12.0
28;52;Directed;1425;;;35.0
29;1;Directed;1426;;;4.0
29;2;Directed;1427;;;54.0
29;3;Directed;1428;;;13.0
29;4;Directed;1429;;;16.0
29;5;Directed;1430;;;244.0
29;6;Directed;1431;;;6.0
29;7;Directed;1432;;;15.0
29;8;Directed;1433;;;43.0
29;9;Directed;1434;;;236.0
29;10;Directed;1435;;;51.0
29;11;Directed;1436;;;14.0
29;12;Directed;1437;;;6.0
29;13;Directed;1438;;;32.0
29;14;Directed;1439;;;34.0
29;15;Directed;1440;;;15.0
29;16;Directed;1441;;;1.0
29;17;Directed;1442;;;10.0
29;18;Directed;1443;;;1098.0
29;19;Directed;1444;;;5.0
29;20;Directed;1445;;;25.0
29;21;Directed;1446;;;16.0
29;22;Directed;1447;;;13.0
29;23;Directed;1448;;;15.0
29;24;Directed;1449;;;7.0
29;25;Directed;1450;;;5.0
29;26;Directed;1451;;;6.0
29;27;Directed;1452;;;91.0
29;28;Directed;1453;;;7.0
29;30;Directed;1454;;;392.0
29;31;Directed;1455;;;27.0
29;32;Directed;1456;;;27.0
29;33;Directed;1457;;;17.0
29;34;Directed;1458;;;252.0
29;35;Directed;1459;;;11.0
29;36;Directed;1460;;;61.0
29;37;Directed;1461;;;426.0
29;38;Directed;1462;;;20.0
29;39;Directed;1463;;;1.0
29;40;Directed;1464;;;25.0
29;41;Directed;1465;;;6.0
29;42;Directed;1466;;;25.0
29;43;Directed;1467;;;2.0
29;44;Directed;1468;;;42.0
29;45;Directed;1469;;;2.0
29;46;Directed;1470;;;12.0
29;47;Directed;1471;;;39.0
29;48;Directed;1472;;;31.0
29;49;Directed;1473;;;6.0
29;50;Directed;1474;;;26.0
29;51;Directed;1475;;;1.0
29;52;Directed;1476;;;1.0
30;1;Directed;1477;;;347.0
30;2;Directed;1478;;;2979.0
30;3;Directed;1479;;;787.0
30;4;Directed;1480;;;327.0
30;5;Directed;1481;;;1233.0
30;6;Directed;1482;;;1202.0
30;7;Directed;1483;;;875.0
30;8;Directed;1484;;;2203.0
30;9;Directed;1485;;;4198.0
30;10;Directed;1486;;;806.0
30;11;Directed;1487;;;495.0
30;12;Directed;1488;;;1073.0
30;13;Directed;1489;;;1296.0
30;14;Directed;1490;;;737.0
30;15;Directed;1491;;;435.0
30;16;Directed;1492;;;1137.0
30;17;Directed;1493;;;503.0
30;18;Directed;1494;;;1075.0
30;19;Directed;1495;;;648.0
30;20;Directed;1496;;;597.0
30;21;Directed;1497;;;345.0
30;22;Directed;1498;;;856.0
30;23;Directed;1499;;;3658.0
30;24;Directed;1500;;;386.0
30;25;Directed;1501;;;215.0
30;26;Directed;1502;;;460.0
30;27;Directed;1503;;;675.0
30;28;Directed;1504;;;242.0
30;29;Directed;1505;;;310.0
30;31;Directed;1506;;;2428.0
30;32;Directed;1507;;;1496.0
30;33;Directed;1508;;;583.0
30;34;Directed;1509;;;311.0
30;35;Directed;1510;;;176.0
30;36;Directed;1511;;;1430.0
30;37;Directed;1512;;;773.0
30;38;Directed;1513;;;367.0
30;39;Directed;1514;;;653.0
30;40;Directed;1515;;;1076.0
30;41;Directed;1516;;;861.0
30;42;Directed;1517;;;1388.0
30;43;Directed;1518;;;185.0
30;44;Directed;1519;;;375.0
30;45;Directed;1520;;;79.0
30;46;Directed;1521;;;8023.0
30;47;Directed;1522;;;2436.0
30;48;Directed;1523;;;744.0
30;49;Directed;1524;;;337.0
30;50;Directed;1525;;;963.0
30;51;Directed;1526;;;156.0
30;52;Directed;1527;;;138.0
31;1;Directed;1528;;;34.0
31;2;Directed;1529;;;431.0
31;3;Directed;1530;;;655.0
31;4;Directed;1531;;;55.0
31;5;Directed;1532;;;126.0
31;6;Directed;1533;;;22.0
31;7;Directed;1534;;;139.0
31;8;Directed;1535;;;581.0
31;9;Directed;1536;;;1128.0
31;10;Directed;1537;;;162.0
31;11;Directed;1538;;;50.0
31;12;Directed;1539;;;45.0
31;13;Directed;1540;;;1408.0
31;14;Directed;1541;;;60.0
31;15;Directed;1542;;;52.0
31;16;Directed;1543;;;98.0
31;17;Directed;1544;;;706.0
31;18;Directed;1545;;;81.0
31;19;Directed;1546;;;25.0
31;20;Directed;1547;;;115.0
31;21;Directed;1548;;;189.0
31;22;Directed;1549;;;1134.0
31;23;Directed;1550;;;83.0
31;24;Directed;1551;;;175.0
31;25;Directed;1552;;;27.0
31;26;Directed;1553;;;336.0
31;27;Directed;1554;;;64.0
31;28;Directed;1555;;;68.0
31;29;Directed;1556;;;30.0
31;30;Directed;1557;;;2912.0
31;32;Directed;1558;;;336.0
31;33;Directed;1559;;;154.0
31;34;Directed;1560;;;25.0
31;35;Directed;1561;;;15.0
31;36;Directed;1562;;;424.0
31;37;Directed;1563;;;79.0
31;38;Directed;1564;;;52.0
31;39;Directed;1565;;;60.0
31;40;Directed;1566;;;278.0
31;41;Directed;1567;;;23.0
31;42;Directed;1568;;;1032.0
31;43;Directed;1569;;;15.0
31;44;Directed;1570;;;106.0
31;45;Directed;1571;;;17.0
31;46;Directed;1572;;;129.0
31;47;Directed;1573;;;348.0
31;48;Directed;1574;;;77.0
31;49;Directed;1575;;;9.0
31;50;Directed;1576;;;155.0
31;51;Directed;1577;;;277.0
31;52;Directed;1578;;;229.0
32;1;Directed;1579;;;447.0
32;2;Directed;1580;;;2876.0
32;3;Directed;1581;;;859.0
32;4;Directed;1582;;;126.0
32;5;Directed;1583;;;101.0
32;6;Directed;1584;;;24.0
32;7;Directed;1585;;;50.0
32;8;Directed;1586;;;452.0
32;9;Directed;1587;;;949.0
32;10;Directed;1588;;;167.0
32;11;Directed;1589;;;67.0
32;12;Directed;1590;;;61.0
32;13;Directed;1591;;;319.0
32;14;Directed;1592;;;55.0
32;15;Directed;1593;;;136.0
32;16;Directed;1594;;;110.0
32;17;Directed;1595;;;88.0
32;18;Directed;1596;;;148.0
32;19;Directed;1597;;;110.0
32;20;Directed;1598;;;153.0
32;21;Directed;1599;;;168.0
32;22;Directed;1600;;;496.0
32;23;Directed;1601;;;60.0
32;24;Directed;1602;;;82.0
32;25;Directed;1603;;;31.0
32;26;Directed;1604;;;120.0
32;27;Directed;1605;;;82.0
32;28;Directed;1606;;;119.0
32;29;Directed;1607;;;23.0
32;30;Directed;1608;;;2204.0
32;31;Directed;1609;;;301.0
32;33;Directed;1610;;;254.0
32;34;Directed;1611;;;17.0
32;35;Directed;1612;;;12.0
32;36;Directed;1613;;;226.0
32;37;Directed;1614;;;83.0
32;38;Directed;1615;;;65.0
32;39;Directed;1616;;;28.0
32;40;Directed;1617;;;124.0
32;41;Directed;1618;;;29.0
32;42;Directed;1619;;;206.0
32;43;Directed;1620;;;19.0
32;44;Directed;1621;;;174.0
32;45;Directed;1622;;;20.0
32;46;Directed;1623;;;125.0
32;47;Directed;1624;;;736.0
32;48;Directed;1625;;;55.0
32;49;Directed;1626;;;11.0
32;50;Directed;1627;;;168.0
32;51;Directed;1628;;;30.0
32;52;Directed;1629;;;70.0
33;1;Directed;1630;;;19.0
33;2;Directed;1631;;;145.0
33;3;Directed;1632;;;56.0
33;4;Directed;1633;;;149.0
33;5;Directed;1634;;;102.0
33;6;Directed;1635;;;3.0
33;7;Directed;1636;;;38.0
33;8;Directed;1637;;;79.0
33;9;Directed;1638;;;427.0
33;10;Directed;1639;;;253.0
33;11;Directed;1640;;;69.0
33;12;Directed;1641;;;32.0
33;13;Directed;1642;;;78.0
33;14;Directed;1643;;;75.0
33;15;Directed;1644;;;24.0
33;16;Directed;1645;;;26.0
33;17;Directed;1646;;;24.0
33;18;Directed;1647;;;57.0
33;19;Directed;1648;;;8.0
33;20;Directed;1649;;;591.0
33;21;Directed;1650;;;45.0
33;22;Directed;1651;;;57.0
33;23;Directed;1652;;;19.0
33;24;Directed;1653;;;24.0
33;25;Directed;1654;;;47.0
33;26;Directed;1655;;;67.0
33;27;Directed;1656;;;52.0
33;28;Directed;1657;;;48.0
33;29;Directed;1658;;;24.0
33;30;Directed;1659;;;848.0
33;31;Directed;1660;;;149.0
33;32;Directed;1661;;;98.0
33;34;Directed;1662;;;21.0
33;35;Directed;1663;;;17.0
33;36;Directed;1664;;;109.0
33;37;Directed;1665;;;52.0
33;38;Directed;1666;;;512.0
33;39;Directed;1667;;;42.0
33;40;Directed;1668;;;59.0
33;41;Directed;1669;;;9.0
33;42;Directed;1670;;;62.0
33;43;Directed;1671;;;35.0
33;44;Directed;1672;;;56.0
33;45;Directed;1673;;;10.0
33;46;Directed;1674;;;28.0
33;47;Directed;1675;;;165.0
33;48;Directed;1676;;;36.0
33;49;Directed;1677;;;12.0
33;50;Directed;1678;;;411.0
33;51;Directed;1679;;;8.0
33;52;Directed;1680;;;15.0
34;1;Directed;1681;;;8.0
34;2;Directed;1682;;;60.0
34;3;Directed;1683;;;12.0
34;4;Directed;1684;;;26.0
34;5;Directed;1685;;;84.0
34;6;Directed;1686;;;6.0
34;7;Directed;1687;;;6.0
34;8;Directed;1688;;;85.0
34;9;Directed;1689;;;249.0
34;10;Directed;1690;;;81.0
34;11;Directed;1691;;;18.0
34;12;Directed;1692;;;6.0
34;13;Directed;1693;;;21.0
34;14;Directed;1694;;;25.0
34;15;Directed;1695;;;24.0
34;16;Directed;1696;;;5.0
34;17;Directed;1697;;;10.0
34;18;Directed;1698;;;520.0
34;19;Directed;1699;;;4.0
34;20;Directed;1700;;;39.0
34;21;Directed;1701;;;24.0
34;22;Directed;1702;;;14.0
34;23;Directed;1703;;;12.0
34;24;Directed;1704;;;23.0
34;25;Directed;1705;;;5.0
34;26;Directed;1706;;;9.0
34;27;Directed;1707;;;131.0
34;28;Directed;1708;;;15.0
34;29;Directed;1709;;;260.0
34;30;Directed;1710;;;483.0
34;31;Directed;1711;;;52.0
34;32;Directed;1712;;;32.0
34;33;Directed;1713;;;27.0
34;35;Directed;1714;;;12.0
34;36;Directed;1715;;;90.0
34;37;Directed;1716;;;952.0
34;38;Directed;1717;;;21.0
34;39;Directed;1718;;;13.0
34;40;Directed;1719;;;58.0
34;41;Directed;1720;;;7.0
34;42;Directed;1721;;;28.0
34;43;Directed;1722;;;1.0
34;44;Directed;1723;;;25.0
34;45;Directed;1724;;;4.0
34;46;Directed;1725;;;29.0
34;47;Directed;1726;;;59.0
34;48;Directed;1727;;;29.0
34;49;Directed;1728;;;27.0
34;50;Directed;1729;;;35.0
34;52;Directed;1730;;;5.0
35;1;Directed;1731;;;1.0
35;2;Directed;1732;;;48.0
35;3;Directed;1733;;;17.0
35;4;Directed;1734;;;37.0
35;5;Directed;1735;;;64.0
35;6;Directed;1736;;;9.0
35;7;Directed;1737;;;11.0
35;8;Directed;1738;;;34.0
35;9;Directed;1739;;;78.0
35;10;Directed;1740;;;96.0
35;11;Directed;1741;;;164.0
35;12;Directed;1742;;;4.0
35;13;Directed;1743;;;5.0
35;14;Directed;1744;;;160.0
35;15;Directed;1745;;;11.0
35;16;Directed;1746;;;9.0
35;17;Directed;1747;;;2.0
35;18;Directed;1748;;;24.0
35;19;Directed;1749;;;7.0
35;20;Directed;1750;;;33.0
35;21;Directed;1751;;;9.0
35;22;Directed;1752;;;6.0
35;23;Directed;1753;;;16.0
35;25;Directed;1754;;;11.0
35;27;Directed;1755;;;117.0
35;28;Directed;1756;;;9.0
35;29;Directed;1757;;;10.0
35;30;Directed;1758;;;356.0
35;31;Directed;1759;;;22.0
35;32;Directed;1760;;;21.0
35;33;Directed;1761;;;25.0
35;34;Directed;1762;;;11.0
35;36;Directed;1763;;;21.0
35;37;Directed;1764;;;25.0
35;38;Directed;1765;;;26.0
35;39;Directed;1766;;;27.0
35;40;Directed;1767;;;26.0
35;41;Directed;1768;;;25.0
35;42;Directed;1769;;;18.0
35;43;Directed;1770;;;14.0
35;44;Directed;1771;;;11.0
35;45;Directed;1772;;;3.0
35;46;Directed;1773;;;17.0
35;47;Directed;1774;;;40.0
35;48;Directed;1775;;;350.0
35;49;Directed;1776;;;31.0
35;50;Directed;1777;;;30.0
35;52;Directed;1778;;;9.0
36;1;Directed;1779;;;55.0
36;2;Directed;1780;;;324.0
36;3;Directed;1781;;;143.0
36;4;Directed;1782;;;67.0
36;5;Directed;1783;;;214.0
36;6;Directed;1784;;;16.0
36;7;Directed;1785;;;104.0
36;8;Directed;1786;;;423.0
36;9;Directed;1787;;;775.0
36;10;Directed;1788;;;162.0
36;11;Directed;1789;;;40.0
36;12;Directed;1790;;;50.0
36;13;Directed;1791;;;414.0
36;14;Directed;1792;;;96.0
36;15;Directed;1793;;;57.0
36;16;Directed;1794;;;46.0
36;17;Directed;1795;;;109.0
36;18;Directed;1796;;;399.0
36;19;Directed;1797;;;25.0
36;20;Directed;1798;;;111.0
36;21;Directed;1799;;;112.0
36;22;Directed;1800;;;208.0
36;23;Directed;1801;;;45.0
36;24;Directed;1802;;;87.0
36;25;Directed;1803;;;30.0
36;26;Directed;1804;;;91.0
36;27;Directed;1805;;;103.0
36;28;Directed;1806;;;54.0
36;29;Directed;1807;;;67.0
36;30;Directed;1808;;;1767.0
36;31;Directed;1809;;;460.0
36;32;Directed;1810;;;186.0
36;33;Directed;1811;;;90.0
36;34;Directed;1812;;;57.0
36;35;Directed;1813;;;22.0
36;37;Directed;1814;;;359.0
36;38;Directed;1815;;;41.0
36;39;Directed;1816;;;70.0
36;40;Directed;1817;;;1638.0
36;41;Directed;1818;;;22.0
36;42;Directed;1819;;;417.0
36;43;Directed;1820;;;10.0
36;44;Directed;1821;;;64.0
36;45;Directed;1822;;;15.0
36;46;Directed;1823;;;119.0
36;47;Directed;1824;;;334.0
36;48;Directed;1825;;;83.0
36;49;Directed;1826;;;19.0
36;50;Directed;1827;;;174.0
36;51;Directed;1828;;;22.0
36;52;Directed;1829;;;145.0
37;1;Directed;1830;;;17.0
37;2;Directed;1831;;;118.0
37;3;Directed;1832;;;49.0
37;4;Directed;1833;;;27.0
37;5;Directed;1834;;;148.0
37;6;Directed;1835;;;3.0
37;7;Directed;1836;;;11.0
37;8;Directed;1837;;;266.0
37;9;Directed;1838;;;466.0
37;10;Directed;1839;;;104.0
37;11;Directed;1840;;;35.0
37;12;Directed;1841;;;27.0
37;13;Directed;1842;;;105.0
37;14;Directed;1843;;;81.0
37;15;Directed;1844;;;23.0
37;16;Directed;1845;;;23.0
37;17;Directed;1846;;;28.0
37;18;Directed;1847;;;1758.0
37;19;Directed;1848;;;13.0
37;20;Directed;1849;;;57.0
37;21;Directed;1850;;;42.0
37;22;Directed;1851;;;56.0
37;23;Directed;1852;;;38.0
37;24;Directed;1853;;;16.0
37;25;Directed;1854;;;22.0
37;26;Directed;1855;;;17.0
37;27;Directed;1856;;;120.0
37;28;Directed;1857;;;32.0
37;29;Directed;1858;;;387.0
37;30;Directed;1859;;;1327.0
37;31;Directed;1860;;;102.0
37;32;Directed;1861;;;100.0
37;33;Directed;1862;;;58.0
37;34;Directed;1863;;;724.0
37;35;Directed;1864;;;17.0
37;36;Directed;1865;;;500.0
37;38;Directed;1866;;;33.0
37;39;Directed;1867;;;27.0
37;40;Directed;1868;;;239.0
37;41;Directed;1869;;;24.0
37;42;Directed;1870;;;58.0
37;43;Directed;1871;;;7.0
37;44;Directed;1872;;;63.0
37;45;Directed;1873;;;6.0
37;46;Directed;1874;;;38.0
37;47;Directed;1875;;;165.0
37;48;Directed;1876;;;73.0
37;49;Directed;1877;;;46.0
37;50;Directed;1878;;;78.0
37;51;Directed;1879;;;9.0
37;52;Directed;1880;;;11.0
38;1;Directed;1881;;;11.0
38;2;Directed;1882;;;119.0
38;3;Directed;1883;;;38.0
38;4;Directed;1884;;;362.0
38;5;Directed;1885;;;41.0
38;6;Directed;1886;;;14.0
38;7;Directed;1887;;;20.0
38;8;Directed;1888;;;41.0
38;9;Directed;1889;;;269.0
38;10;Directed;1890;;;231.0
38;11;Directed;1891;;;122.0
38;12;Directed;1892;;;16.0
38;13;Directed;1893;;;41.0
38;14;Directed;1894;;;106.0
38;15;Directed;1895;;;26.0
38;16;Directed;1896;;;11.0
38;17;Directed;1897;;;11.0
38;18;Directed;1898;;;25.0
38;19;Directed;1899;;;11.0
38;20;Directed;1900;;;142.0
38;21;Directed;1901;;;17.0
38;22;Directed;1902;;;19.0
38;23;Directed;1903;;;16.0
38;24;Directed;1904;;;14.0
38;25;Directed;1905;;;21.0
38;26;Directed;1906;;;16.0
38;27;Directed;1907;;;55.0
38;28;Directed;1908;;;33.0
38;29;Directed;1909;;;17.0
38;30;Directed;1910;;;432.0
38;31;Directed;1911;;;42.0
38;32;Directed;1912;;;74.0
38;33;Directed;1913;;;706.0
38;34;Directed;1914;;;21.0
38;35;Directed;1915;;;4.0
38;36;Directed;1916;;;42.0
38;37;Directed;1917;;;26.0
38;39;Directed;1918;;;23.0
38;40;Directed;1919;;;30.0
38;41;Directed;1920;;;8.0
38;42;Directed;1921;;;37.0
38;43;Directed;1922;;;56.0
38;44;Directed;1923;;;36.0
38;45;Directed;1924;;;2.0
38;46;Directed;1925;;;57.0
38;47;Directed;1926;;;105.0
38;48;Directed;1927;;;20.0
38;49;Directed;1928;;;7.0
38;50;Directed;1929;;;260.0
38;51;Directed;1930;;;5.0
38;52;Directed;1931;;;1.0
39;1;Directed;1932;;;5.0
39;2;Directed;1933;;;139.0
39;3;Directed;1934;;;28.0
39;4;Directed;1935;;;32.0
39;5;Directed;1936;;;99.0
39;6;Directed;1937;;;131.0
39;7;Directed;1938;;;65.0
39;8;Directed;1939;;;111.0
39;9;Directed;1940;;;256.0
39;10;Directed;1941;;;106.0
39;11;Directed;1942;;;85.0
39;12;Directed;1943;;;209.0
39;13;Directed;1944;;;54.0
39;14;Directed;1945;;;56.0
39;15;Directed;1946;;;21.0
39;16;Directed;1947;;;15.0
39;17;Directed;1948;;;18.0
39;18;Directed;1949;;;55.0
39;19;Directed;1950;;;4.0
39;20;Directed;1951;;;81.0
39;21;Directed;1952;;;36.0
39;22;Directed;1953;;;27.0
39;23;Directed;1954;;;18.0
39;24;Directed;1955;;;28.0
39;25;Directed;1956;;;12.0
39;26;Directed;1957;;;7.0
39;27;Directed;1958;;;117.0
39;28;Directed;1959;;;17.0
39;29;Directed;1960;;;8.0
39;30;Directed;1961;;;1500.0
39;31;Directed;1962;;;93.0
39;32;Directed;1963;;;33.0
39;33;Directed;1964;;;60.0
39;34;Directed;1965;;;21.0
39;35;Directed;1966;;;50.0
39;36;Directed;1967;;;76.0
39;37;Directed;1968;;;50.0
39;38;Directed;1969;;;36.0
39;40;Directed;1970;;;87.0
39;41;Directed;1971;;;43.0
39;42;Directed;1972;;;67.0
39;43;Directed;1973;;;14.0
39;44;Directed;1974;;;27.0
39;46;Directed;1975;;;62.0
39;47;Directed;1976;;;122.0
39;48;Directed;1977;;;237.0
39;49;Directed;1978;;;165.0
39;50;Directed;1979;;;52.0
39;51;Directed;1980;;;4.0
39;52;Directed;1981;;;4.0
40;1;Directed;1982;;;31.0
40;2;Directed;1983;;;267.0
40;3;Directed;1984;;;94.0
40;4;Directed;1985;;;34.0
40;5;Directed;1986;;;187.0
40;6;Directed;1987;;;27.0
40;7;Directed;1988;;;86.0
